path,size,sha256
app/Domains/WorkCore/System/Http/Requests/LinkNDISParticipantIncidentRequest.php,906,8d6b92ae552ca804e56aa630821216b5463139d2879ff3af3882e45218fe0975
app/Domains/WorkCore/System/Http/Requests/MatchNDISWorkerRequest.php,874,21905ad4ff1cdf97abc926b10c08d9c30de853ba959288eb7d1355ddc3cb641e
app/Domains/WorkCore/System/Http/Requests/PrepareNDISClaimLineRequest.php,817,b34353057e51df1b0f639acde467bb37d028ee9a72f404258fee004475b7a5fa
app/Domains/WorkCore/System/Http/Requests/PrepareWorkOrderComplianceRequest.php,632,be7339c30e7cc80c332cf6da91700314e705e7a39b37d90fc2c8282a84cf0a15
app/Domains/WorkCore/System/Http/Requests/PreviewVerticalSetupRequest.php,614,444e4a7bfbe9e240c8d155c12625c9f529559d21e66573b4e160c8a95caae622
app/Domains/WorkCore/System/Http/Requests/RecordNDISSupportDeliveryRequest.php,1934,24a77261e922eea15e76b9f209dc81715c79d59abb80589f6a0445b05d9275bf
app/Domains/WorkCore/System/Http/Requests/RecordWorkOrderPermitRequest.php,1175,be54325e04893fd2887cb38e9593a6ccdc065c9d6cd8e35fa1d6dfe9d21d68c5
app/Domains/WorkCore/System/Http/Requests/RecordWorkOrderSafetyControlRequest.php,1002,6c699bfa14508755c705f4641be31153cdb4716196151f6cd4afd89f4f3c9dc1
app/Domains/WorkCore/System/Http/Requests/RecordWorkOrderTestResultRequest.php,1282,049e86b8b842e1d90e1c2193763a37fbbadf0e04517f4cba29564bdb081e1ae0
app/Domains/WorkCore/System/Http/Requests/RegisterWorkOrderWarrantyRequest.php,971,0f488050e5357a6ff550ddea6e6e6763c55f582abbfafea3e7f1b3a133751b78
app/Domains/WorkCore/System/Http/Requests/SwitchCompanyRequest.php,393,2037a87542c96389f86a2bcec6fd5c2a97dbd8662c9d6f1429f7dbea39ee6ccf
app/Domains/WorkCore/System/Http/Requests/UpdateAccommodationHousekeepingRequest.php,887,6b96c94587089bb1f3f70a811ab07fd6d83ec71ccbd562dcf0c9a840ffb41014
app/Domains/WorkCore/System/Http/Requests/UpdateBusinessLineRequest.php,548,eb72c43326fc672b449cda5aad76e1add0d346e6c20a81e93f0fa0fa838c73b3
app/Domains/WorkCore/System/Http/Requests/UpsertAccommodationRatePlanRequest.php,1231,3a427b7943e3d1dbdcaa1f7c0eda219942fbc1adc454d7ec9d2d995dd29e75ce
app/Domains/WorkCore/System/Http/Requests/UpsertNDISGoalRequest.php,858,187a524b0a54f57acf5446f9fa1deceea26297792f00d265819ad33841c14d05
app/Domains/WorkCore/System/Http/Requests/UpsertNDISParticipantContactRequest.php,1262,5b012cd78e8efcb79963c2d5948b1f12b1758390469dc3f18e193d88bf57849f
app/Domains/WorkCore/System/Http/Requests/UpsertNDISParticipantRequest.php,1889,ba34dc6d1fff5a622b2278585588dbdcc191e42528dac9c4950e517fdfb39602
app/Domains/WorkCore/System/Http/Requests/UpsertNDISPlanRequest.php,1662,f01b4beba27d7d554a1f91eec848b65ec1f8825b24ea88653a63d68bfceb98b2
app/Domains/WorkCore/System/Http/Requests/UpsertNDISServiceAgreementRequest.php,2067,c0b2cc542bea0367874919ee978a44bda1471f44be8fad74a6c7981dd479feb9
app/Domains/WorkCore/System/Http/Requests/UpsertTradeComplianceProfileRequest.php,1580,8830d4f74b86267bf557bd7cbaf37d5cc3c78af75de01525fce393aa3847a83b
app/Domains/WorkCore/System/Http/Requests/UpsertTradeLicenceRequest.php,1315,e6da20e53ae24fdb08912953c220d22cd40218cdbcef65d8c9499c0fe5699c4f
app/Domains/WorkCore/System/Identity/MagicAIUserCompanyAdapter.php,1256,bbe3ca97912590641a584ee9de85e9753bd01cc36b51e141ec15cd588b2d41b4
app/Domains/WorkCore/System/Intelligence/Actions/CaptureDomainIntelligenceSnapshot.php,6196,9d52a65204d130bc12b05c4b6d9af9e79cc5dc3b486ec63f39295267a777ddc4
app/Domains/WorkCore/System/Intelligence/Actions/IndexKnowledgeDocument.php,3428,e27041a2e227932ab004f42bdb2b66741bed52180f50877adadd52ad10e9be0d
app/Domains/WorkCore/System/Intelligence/Actions/ProposeIntelligenceRecommendation.php,2309,673b853f24d56dee84e49e9e9e8ca1a514b2cee9d829beaae91e9426b90cb711
app/Domains/WorkCore/System/Intelligence/Actions/PurgeExpiredKnowledge.php,1133,0a0598af6dc7bbf47b231ff27b423c649cd90c73d9dcbd716df75138f85af29a
app/Domains/WorkCore/System/Intelligence/Actions/RecordIntelligenceObservation.php,2084,2b91eb85a92e33a28f96acbd2dee0e7dc38cc09cbe2ada617b9fd25d95bd4db0
app/Domains/WorkCore/System/Intelligence/Actions/RemoveKnowledgeDocument.php,1359,98a79440f336264045bab365a39200be70705bb59cc76ab14002e7c84de8578b
app/Domains/WorkCore/System/Intelligence/Approvals/BoundConfirmationVerifier.php,1852,2b87b02e68774d328f325b17be4d90757a069d27faf08f4126272262c1e32919
app/Domains/WorkCore/System/Intelligence/Approvals/ConfirmationGrantService.php,766,828d82d7f6b6700c8ad0c460496382908e2a8a969dadab99c92fe5d89caf0dbd
app/Domains/WorkCore/System/Intelligence/Approvals/ConfirmationGrantSigner.php,3737,8b2d8d8d44dd1228a64ab1d61a70f6641d81d7e54b5b19b771d81d1cac6437a1
app/Domains/WorkCore/System/Intelligence/Approvals/ConfirmationNonceStoreContract.php,360,136297a87008c777c579c8fa7d6952ca9c45a0c1273508f26ca674fddabd2836
app/Domains/WorkCore/System/Intelligence/Approvals/DatabaseConfirmationNonceStore.php,1507,de7004cba8c9b26a661d411ed033e9449300d153116d256be3d0526e5d74e0c6
app/Domains/WorkCore/System/Intelligence/Budgets/BudgetExceededException.php,182,b88754dca34eca4263d51642cada5a68ae6f6b2ca94b98492f52f0dd57ae8a62
app/Domains/WorkCore/System/Intelligence/Budgets/IntelligenceBudget.php,594,ede64d3fffc2a65d6cadd951c34f69797b21e26989575830b827a257d2b4f57c
app/Domains/WorkCore/System/Intelligence/Budgets/IntelligenceBudgetLedger.php,2213,6959715512ddf8820b36a781297ce6019e3cbe3701913f4fe5823393ca6012d1
app/Domains/WorkCore/System/Intelligence/Context/IntelligenceContext.php,539,d3acbd3d3ef11ad9ed4ff74af7f93727db683f598173a8995b70ed514d11c496
app/Domains/WorkCore/System/Intelligence/Domains/AbstractDomainIntelligenceAdapter.php,2378,a09c2c9c91b06027c9d767ae560787bfcb1c2eca20813d5a2628d705446fb109
app/Domains/WorkCore/System/Intelligence/Domains/Adapters/ComplianceQualityIntelligenceAdapter.php,4006,cffe57b2ac31f5b50cedb915443181df40b3a2fe250a0f5880ddb7306535ab44
app/Domains/WorkCore/System/Intelligence/Domains/Adapters/CrmIntelligenceAdapter.php,3144,8cd84c677d670232f8541e0efee919c0c44d102566d8502c92dfc7b8ccf67277
app/Domains/WorkCore/System/Intelligence/Domains/Adapters/FinanceIntelligenceAdapter.php,4301,4f39c0ee5bdc3b4345846f3b7a39cf85da35f80ed885280ba712a94140551b8c
app/Domains/WorkCore/System/Intelligence/Domains/Adapters/OperationsIntelligenceAdapter.php,3540,576c71eeac85c1d9334381dc325a0d534a43d7ed64fbdc2d90568e27c8046178
app/Domains/WorkCore/System/Intelligence/Domains/Adapters/PremisesAssetsIntelligenceAdapter.php,3582,0f474deb41637106183bc7aec45fbadd0638221d046e3673bff614bf1cc8b77c
app/Domains/WorkCore/System/Intelligence/Domains/Adapters/SupplyIntelligenceAdapter.php,3702,f3d99f9c40de93546152ef12abacfa6a9560ad0a3806342ef354c392131ee99a
app/Domains/WorkCore/System/Intelligence/Domains/Adapters/WorkforceIntelligenceAdapter.php,3615,5c21d4deae43966a053be7dbfd8b7aa1dd7f20fe5486d748aa6cadd41d129269
app/Domains/WorkCore/System/Intelligence/Domains/ArrayDomainMetricProvider.php,747,701909d17b9c53603b768c44ad2a7b67188eb0d6669c4aa4cf18621dad962b5e
app/Domains/WorkCore/System/Intelligence/Domains/Contracts/DomainIntelligenceAdapterContract.php,732,244ad4f6830a2016c2c1eaa8d67212c5c2fd339602c6e8759ee1f9bc86ce7e97
app/Domains/WorkCore/System/Intelligence/Domains/Contracts/DomainMetricProviderContract.php,413,574727632596c5a98eea6e92ee36281fe10498f0f4add73978e8b7ce28e4dea3
app/Domains/WorkCore/System/Intelligence/Domains/DatabaseDomainMetricProvider.php,5008,c1db73e23b72468e5a1ac8beed9cc143e06d52f587296c91d517b5765c17c28d
app/Domains/WorkCore/System/Intelligence/Domains/DomainActionAuthorizer.php,1246,b5d6994b6f6cbb285e0df8f5d7ad69036ebcaeec7434abd1d4ee9f9f2498b354
app/Domains/WorkCore/System/Intelligence/Domains/DomainActionDescriptor.php,1490,31de8a3ec6619259d5d723961e685750fc55f96baca2cb45fe298b2f37a42756
app/Domains/WorkCore/System/Intelligence/Domains/DomainIntelligenceContext.php,2049,ff94683cc47966e04572239b58618256c41d78e412730f6fe5d36b379706909d
app/Domains/WorkCore/System/Intelligence/Domains/DomainIntelligenceContextService.php,1109,9a6d7ba11729df8b60a80e0da97178d867b41cb4058e222486bdf4e374fbd966
app/Domains/WorkCore/System/Intelligence/Domains/DomainIntelligenceRegistry.php,1219,7a7a80f78164a295bb254eb7980638657dce0fc6f202802e8611d38135a87585
app/Domains/WorkCore/System/Intelligence/Domains/DomainIntelligenceRequest.php,981,e1aae3af29f3e20374c432a594d3886f68f68171aba60ce88d016e9754f93a6d
app/Domains/WorkCore/System/Intelligence/Domains/DomainMetricDefinition.php,3532,c4593db00fe5b0b47b32915663cf5f8bf021892ec2801f9827dcf30380cc20f5
app/Domains/WorkCore/System/Intelligence/Domains/DomainSignal.php,1936,9eda3a62ec1c535305ddb6ce418448f70e0d910d76782955a55897136b6162a6
app/Domains/WorkCore/System/Intelligence/Evidence/DatabaseEvidenceStore.php,3847,0734def8cd6d5b3e4b057f5623d1042bd307fe00cf19fd41ee1ed96ed13f4d58
app/Domains/WorkCore/System/Intelligence/Evidence/EvidenceChain.php,3729,3c3244c73e3c20eac776cfe0abdbcf046e06825328cf34e7a7a35cdd59f08499
app/Domains/WorkCore/System/Intelligence/Evidence/EvidenceEnvelope.php,1347,caa95da1f1a7d91048b70caeba2dcc78d1a19bcdbc0ff420ab76ac9e24358603
app/Domains/WorkCore/System/Intelligence/Evidence/EvidenceStoreContract.php,556,ebbf3e353e247bf3883044e24f9bf6467af3f86efe1d3df7669b9bcf149eebd9
app/Domains/WorkCore/System/Intelligence/Execution/FailureClassification.php,605,f969954a8e1f937f94b36404651d9d31b8579d16c85c97b7461374fc71b9082c
app/Domains/WorkCore/System/Intelligence/Execution/IntelligenceFailureClassifier.php,1901,1266dfead283c003b9c083bb9e9f82e0e091022ca79c89fdbccd755e5808ceda
app/Domains/WorkCore/System/Intelligence/Execution/IntelligenceTaskResult.php,835,77b74f8320999c2d40020395c3f114c0e4cee6f5292bee7b9ab093c614f70adc
app/Domains/WorkCore/System/Intelligence/Execution/TenantScopedIntelligenceJob.php,647,729fa7e3d738174ed5d3322b1bdd3ac5166a8cbc278fda9a1d548b64a888f683
app/Domains/WorkCore/System/Intelligence/Knowledge/CharacterChunker.php,1749,c3dfbf4414b04a5ff0230a4935a8509a21e05f86f77af3533ec23bc5945ff243
app/Domains/WorkCore/System/Intelligence/Knowledge/DatabaseKnowledgeIndex.php,16614,77ccba29268bf1f705f6de9ca8dc16914d54ac50a54269d2741aa382a9929f5f
app/Domains/WorkCore/System/Intelligence/Knowledge/Jobs/IndexKnowledgeDocumentJob.php,2111,e93aeb99b0d01b4d1caa7098dd87e2e7c58d7634eb627598beedf959e2aca83d
app/Domains/WorkCore/System/Intelligence/Knowledge/KnowledgeAccessScope.php,1731,bdf967011d9b1a6d3bf2670e74e090913e75543509182e4841db1bc52fd90db1
app/Domains/WorkCore/System/Intelligence/Knowledge/KnowledgeChunk.php,389,a6228cece67fde68158698b41c78f53690f7ba817a099545444e92ba516bdb72
app/Domains/WorkCore/System/Intelligence/Knowledge/KnowledgeCitation.php,1395,8a933c0936ee59e7893b35ca1629efa0605980894576e419e9860184fe700288
app/Domains/WorkCore/System/Intelligence/Knowledge/KnowledgeContextBuilder.php,2487,e2a652200a468abe7f592c279eb0d46f86753b491699f59934a1b55d90048cbb
app/Domains/WorkCore/System/Intelligence/Knowledge/KnowledgeContextWindow.php,666,50e55eca81ffb88be0a97f911ae5bb9daae4fd1278e4014a109f1e2e2746dbf4
app/Domains/WorkCore/System/Intelligence/Knowledge/KnowledgeDocument.php,2555,5b76870f514fa9b1fe2d3ba5526a89287783a9ca163ef70c9dfb7ac494656351
app/Domains/WorkCore/System/Intelligence/Knowledge/KnowledgeFreshnessPolicy.php,878,f8bca04564fb6bec5ebdc2a8337e550a1ec15fb8e662a9a1470aa5b87d0836a2
app/Domains/WorkCore/System/Intelligence/Knowledge/KnowledgeIndexContract.php,384,adee01f66b91d6f56609f753b34e33e19500ebf92b5b2daaa31e17568fd2f265
app/Domains/WorkCore/System/Intelligence/Knowledge/KnowledgeIndexStatusContract.php,335,8c1b8516b1467cfb96c8fccb5c33b268cc94a0d0d15657c082052ae0ce9b6bea
app/Domains/WorkCore/System/Intelligence/Knowledge/KnowledgeIngestionService.php,1251,ff21ecea3a2aac6463b07dcb7e78ec9c03aa46ef87c7ec7d2e1ba2eeacaa1340
app/Domains/WorkCore/System/Intelligence/Knowledge/KnowledgeQuery.php,1429,d9ed679ad7b5665f603c64f01e05e0e40bc9e17907d52e7abf30feb6cbb89669
app/Domains/WorkCore/System/Intelligence/Knowledge/KnowledgeRetrievalEvaluator.php,1919,8dcf63819caf2ff0b4155c6f636afb559e0bdab1834ef8552d3e2a52772eabd5
app/Domains/WorkCore/System/Intelligence/Knowledge/KnowledgeRetrievalResult.php,909,cd1e9aebc22fe0017ea8de8d111cc2b8f0ae931bd062132266ed7755853d1c10
app/Domains/WorkCore/System/Intelligence/Knowledge/KnowledgeSourceDescriptor.php,837,1646f4f0de077c155ce8a487ad0a730cdefd79dff2b618c1726569d90283ac87
app/Domains/WorkCore/System/Intelligence/Knowledge/LexicalRelevanceScorer.php,1531,a7e526062f3ba3df1a31e7263e52f36364cd99f30ab0a9c2d97b0c9f45928c22
app/Domains/WorkCore/System/Intelligence/Knowledge/NullKnowledgeIndex.php,837,3739eec2a1dc39b3c8dc82b7943640706a2d1175e12484277336c0c877e716c8
app/Domains/WorkCore/System/Intelligence/Knowledge/ReciprocalRankFusion.php,1427,786d8eb7fc1f2846e7f647a9e4c1175825341331fe0ddb50461d749749744cc8
app/Domains/WorkCore/System/Intelligence/Knowledge/Retention/KnowledgeRetentionPolicy.php,1204,388a01be043b4d43298e85ae47a9a81520c448893330b145d275a593fddf0b3a
app/Domains/WorkCore/System/Intelligence/Knowledge/VectorValidator.php,1098,5e4728d33fe104e996516540e6354537f303d7de518202f48c0ededaf853c80a
app/Domains/WorkCore/System/Intelligence/Learning/CapabilityDecision.php,674,0edda507c312621abaa173386b528ded0c57fdd4922ec79f046d306071c262fb
app/Domains/WorkCore/System/Intelligence/Learning/CapabilityMatchRanker.php,2981,f9cb4ccccaac0081d61e257546e36925804abe44e04fccb0508b5b4b819c7ee7
app/Domains/WorkCore/System/Intelligence/Observations/DatabaseObservationRepository.php,1718,fbdcf1ad95c9206e5915b6f5ff201e4922d84fb54af54c48947f8240c05a2379
app/Domains/WorkCore/System/Intelligence/Observations/IntelligenceObservation.php,1380,63a626256b659d79ac8ae78e2dcd27291ce43995ac32fe51e4e31dfe4de42fed
app/Domains/WorkCore/System/Intelligence/Observations/ObservationRepositoryContract.php,423,e0e8ed5603bab60b8f590d0ca44e94d2fbe6e61083ecba76d93d3adc63019f53
app/Domains/WorkCore/System/Intelligence/Proposals/BalancedJsonExtractor.php,2379,3b21c215aea600ebef7dfff50ccb3a974a2a975b9fa4b59bd224e44f0e83ca01
app/Domains/WorkCore/System/Intelligence/Proposals/ProposalEnvelope.php,822,bc48423af395b66ee50efb72c4d79dda9e427e8ab55fef9556f06f41c47b60a6
app/Domains/WorkCore/System/Intelligence/Proposals/ProposalIntake.php,3249,813a6873bda859e584ff374b8e703e2defe72b9587981b2f4b66ddbc6c54bce7
app/Domains/WorkCore/System/Intelligence/Proposals/StrictSchemaValidator.php,5332,2d612ef3442a0bc01bbe22e4ff7b8ffd21596ca71647902ae7acd046f947e983
app/Domains/WorkCore/System/Intelligence/Providers/WorkCoreIntelligenceServiceProvider.php,28245,9ab5f35034b9fa561b2651dfba99acb7b869844c11206032641eaf78b22be2f6
app/Domains/WorkCore/System/Intelligence/ReadModels/GetDomainIntelligenceContext.php,1764,56bb0674caae8aff0a69fe758bf53b3515258f78aede297ab3e0963b37448a33
app/Domains/WorkCore/System/Intelligence/ReadModels/GetDomainIntelligencePortfolio.php,2647,3e34122311182066e3f9cd46e474ae7633c81af94d0dc48596b57cf0877a53f5
app/Domains/WorkCore/System/Intelligence/ReadModels/GetIntelligenceStatus.php,1938,a6e867961d1a6f598875401fdd6fd0f8d0952a27b38b1d81ff943efadaf41639
app/Domains/WorkCore/System/Intelligence/ReadModels/GetKnowledgeDocumentStatus.php,986,1522e045b514a987427db07555d489282caab0afdb851a5ee7f76c36b5904c01
app/Domains/WorkCore/System/Intelligence/ReadModels/ListDomainIntelligenceAdapters.php,1810,1a082cd4590f15adc1c9c11a3130d7ef42f07d592e14e9190bf1dc6dd22fcb1c
app/Domains/WorkCore/System/Intelligence/ReadModels/ListIntelligenceObservations.php,1022,86331a7b92bc2f27489f45b542ee3c33c5b5a4f3785598abbdd90551b1334aed
app/Domains/WorkCore/System/Intelligence/ReadModels/ListIntelligenceRecommendations.php,1040,7a285a8789497da69cb99347e30921ed4dbf35f2c5808348bc826a8fa80afae0
app/Domains/WorkCore/System/Intelligence/ReadModels/ScanIntelligenceInput.php,1214,060793e1a52835d08046c0af5ba70cbd88d97de5c19862ed48bba2a88cc0efd3
app/Domains/WorkCore/System/Intelligence/ReadModels/SearchKnowledge.php,2649,f53f3783a11ff426a4c4cbcbafec4a6f405af69578834909c1ade881f50f2dc9
app/Domains/WorkCore/System/Intelligence/Recommendations/DatabaseRecommendationRepository.php,1766,e9266d388262312e6cbe0474a772b27d72f1a89f49761afff37af9d80204fb43
app/Domains/WorkCore/System/Intelligence/Recommendations/IntelligenceRecommendation.php,1615,6c3352bab917cbe74879b932f4f2ed5829b1217cd5170b1ae61e96b676d95ac6
app/Domains/WorkCore/System/Intelligence/Recommendations/RecommendationRepositoryContract.php,438,b8692a6d20f80ad1274883a9376b928e6c85c629d8ff7d2856b9a604bd865d3a
app/Domains/WorkCore/System/Intelligence/Safety/AustralianIdentifierDetector.php,4051,84ba37b0b1473aeb40daff227f735bad34502019b62fc6153dd66e84f841a937
app/Domains/WorkCore/System/Intelligence/Safety/ContentSafetyScanner.php,3200,cb0260c6866ed8b181027a62ce5ad196b47432b5fcbb75fb8d9965611aa447f0
app/Domains/WorkCore/System/Intelligence/Safety/SafetyFinding.php,731,34d776b9e36cb2ff4683d3c6300f17f507ac3dd7123d785f0b63311c0fbdd806
app/Domains/WorkCore/System/Intelligence/Safety/SafetyScanResult.php,736,ddfd19e41e18d6b7788f6774f5b095fb866e394783282bcf1ee1c1e53a673339
app/Domains/WorkCore/System/Intelligence/Safety/SecretScanner.php,3096,64557477a581d73e8fd0238daabb870c904a11abca342dacbbc1423f63e63c36
app/Domains/WorkCore/System/Intelligence/Telemetry/IntelligenceTraceCollector.php,1439,dde75b8c3a722748daba5fc1d8b377969cc408c720253ce34bb13e5bf3a15bd6
app/Domains/WorkCore/System/Intelligence/Telemetry/IntelligenceTraceEvent.php,423,f36bd02b574d90e0a01a2286bd30a3fdd0bf8d5950afc822da24d72e91ca26c2
app/Domains/WorkCore/System/Models/BusinessLine.php,1460,89e503697e009848dde96b7f3097bf4a166e9d3ab7a6bb14dc967d75247db822
app/Domains/WorkCore/System/Models/Company.php,2133,28ab8be0e02d43bb4f5e5ec0b54c99b110e9f27ff3cecc710dd38312d5107d42
app/Domains/WorkCore/System/Models/CompanyDocumentTemplate.php,990,2f89fc5cfce7e8e0533ff99169ccc709eaffa0e7c1cf65e2ee51790041adf5c6
app/Domains/WorkCore/System/Models/CompanyFeature.php,657,8de21e78cc639a7e670b9ac31475b77625977494d7ef5a7f1cb16578e4b656e9
app/Domains/WorkCore/System/Models/CompanyInvitation.php,964,29c57bd567d189e8937dbdcf79788f3aa57caa847778cdf9056138e70800e7ea
app/Domains/WorkCore/System/Models/CompanyLocale.php,721,27feb2a0df57b1c3e2ccddb696660fd41896f3ea505f31d59e6c811bc3294d4c
app/Domains/WorkCore/System/Models/CompanyMember.php,1115,9df1171be26edb961d97055b108d8b726e2b31e78099e88899e4f8579aee2f7c
app/Domains/WorkCore/System/Models/CompanyMemberPermission.php,589,6b8ddbb0d85df19ad18786f557e9437c2c732fc6daeb0226b35e26aee0df68c1
app/Domains/WorkCore/System/Models/CompanyRole.php,802,3f0b4620684842084398d09aab89821041e82aa73f6b5f89e0d758af46670279
app/Domains/WorkCore/System/Models/CompanyRolePermission.php,565,edec3fb97d55262be71edcd3059ead4f1b2c25d3303db24677739c11e211110c
app/Domains/WorkCore/System/Models/CompanySetting.php,646,4ba82bd84e31f6ac3a25b0c800a2701e81afb7e727965014634ee85ea0ff65ca
app/Domains/WorkCore/System/Models/CompanyTerminologyOverride.php,597,25d7a9617a9baf7bf44921db69798973715c5c95a3f7c5841bcc2f61bb9c3ea7
app/Domains/WorkCore/System/Models/CompanyVertical.php,1111,177eb9f6008b967d488355c1f878a5de7ec1ed20a58c9177ea4c8a86cd0fcee2
app/Domains/WorkCore/System/Models/TradeLicence.php,1363,8a9b806176cb7038763af092e1eca9ef0346645f7942c2225dda54137c72147a
app/Domains/WorkCore/System/Models/VerticalInstallation.php,969,ee8768b77987f15879df79c798f73e1c373bd0210513494d2ed3e9c2f605a56e
app/Domains/WorkCore/System/Models/VerticalSeedProvenance.php,764,e37d22b2e7c4a12952e6e2fcddba75af926f8553fce4d6677441dfa5fe36c4e1
app/Domains/WorkCore/System/Models/VerticalSetupSession.php,1050,cf88524f146a0c2bfa3731d99b012b5a255288ecdde4df98b2ced2a35983b8e5
app/Domains/WorkCore/System/Models/WorkOrderCertificate.php,1369,e1c4c357ee08a9c3cb36a66bb0137a5c2ce9a4231fe89ce6d4c5d85633d0100b
app/Domains/WorkCore/System/Models/WorkerBusinessLine.php,996,61ee8866adb60f89e3fc12096cb9b022998b13d8e6142c100157b805bdc9a3b8
app/Domains/WorkCore/System/Modules/Assets/AI/AssetsToolRegistry.php,1183,58121048dba96b7e0520151b5013ae25fd5517ec37f41a8c25a38fe14bf5f311
app/Domains/WorkCore/System/Modules/Assets/Actions/AssignAsset.php,1049,216f687a93c96f677023897e4027829d18e9c037d913681bdf14e31b527ec0a1
app/Domains/WorkCore/System/Modules/Assets/Actions/ChangeAssetStatus.php,1445,667af38071316ec8e0f687f7bcd3fba1711aee5220a873f0494c93c85e345f3e
app/Domains/WorkCore/System/Modules/Assets/Actions/CheckinAsset.php,1102,62c2143fd83862685c8d06609c0f7536687654d099cb6e268ebbc04f31f3f72f
app/Domains/WorkCore/System/Modules/Assets/Actions/CheckoutAsset.php,1106,11a9127fa334c2a010866d3e71f21e380f6fa1d19914e8f3706cb95b8bdf2f85
app/Domains/WorkCore/System/Modules/Assets/Actions/CompleteAssetMaintenance.php,1227,63fda83504d88bdf5f9f3e14ae95d1ed50d4b709fadbde133f026dd590dc5730
app/Domains/WorkCore/System/Modules/Assets/Actions/CreateAsset.php,965,2e5f8b5328773984caf8ec756ca4c713f2fe1c3aa205a1a62ee9d4354442fd98
app/Domains/WorkCore/System/Modules/Assets/Actions/CreateAssetCategory.php,1006,a73daf4151eab6149d63d7cac472308e8cebe2aa305f1829ed5938367f6a2ddf
app/Domains/WorkCore/System/Modules/Assets/Actions/CreateAssetFromSupplyReceipt.php,1188,a8036b5e7f2b458d1c0a3d2fb1cbdfcaa148d7e87434c05d73dd62299fcfa755
app/Domains/WorkCore/System/Modules/Assets/Actions/CreateAssetMaintenancePlan.php,1149,12ea442e8bba674d5d1242933f0440c6e7a590dbf57201873ed0a4b55f30b2af
app/Domains/WorkCore/System/Modules/Assets/Actions/CreateAssetWarranty.php,1119,34b4afb07f250f84d6bae7fdd0936dd19229a2f85de1cb3b060033f9b466a6d1
app/Domains/WorkCore/System/Modules/Assets/Actions/CreateAssetWarrantyClaim.php,1216,bb17b78a255f12899ada331b93b5fb1144427667fac9adce8b7a788bc4db5ef1
app/Domains/WorkCore/System/Modules/Assets/Actions/GetAssetAvailability.php,492,49210dbb3d44d3f39e83cbf313013da9c0ef8a5948335de9f26d7c47f91ef5ed
app/Domains/WorkCore/System/Modules/Assets/Actions/LinkAssetDocument.php,1114,929289df858c00200206c35b472de9c9741513c3bc3fa6de782a7a8ac6e56cf4
app/Domains/WorkCore/System/Modules/Assets/Actions/LookupAssetIdentifier.php,511,16c28071b73381a343f7fbc85f950b4ece7052237669001bebaab650d2a04825
app/Domains/WorkCore/System/Modules/Assets/Actions/OverrideAssetStatus.php,1280,e375b1d11775d44a211bcc87140878ad71f32a2a2d88c2c5071d8a5bb5453710
app/Domains/WorkCore/System/Modules/Assets/Actions/RecordAssetCalibration.php,1513,ac4efc5191aee400af10ea4220984b0461d29b8510fc07229c4eccca2a0215d4
app/Domains/WorkCore/System/Modules/Assets/Actions/RecordAssetCondition.php,1124,d21f52db2aed86c7f3d165c0fc09a3c84dbd774d3d3d7936d3cadd5079c1b20d
app/Domains/WorkCore/System/Modules/Assets/Actions/RecordAssetMaintenance.php,1079,19ec38f9a3aacdcd364b18578acc28f9d7874de2fe52a0b7018ff1cb14006a11
app/Domains/WorkCore/System/Modules/Assets/Actions/RecordAssetMeterReading.php,1085,a7350a8d942c33b82961e69186eec5c4322b427e4fd3b7350b21cd1200644268
app/Domains/WorkCore/System/Modules/Assets/Actions/RegisterAssetIdentifier.php,1134,c5cb1a388c0bef64e96161fc65e17d3ae62d283eb9b0e87cabe3b4bd78146325
app/Domains/WorkCore/System/Modules/Assets/Actions/ReportAssetDamage.php,1119,1a3829f03e80fb3e3b68645286d7dd337a134a4a3f0854bd1a6a783767409078
app/Domains/WorkCore/System/Modules/Assets/Actions/SearchAssets.php,572,d106ceb93f25d48ae39a7cf62a1a81fc4b7623857844904e063c3c65f6dfc5c2
app/Domains/WorkCore/System/Modules/Assets/Actions/SearchOverdueAssetCustody.php,491,a90189588685cd75bab18e164fef2cd9dec9ce3e994cff7a66d523f063f62608
app/Domains/WorkCore/System/Modules/Assets/Actions/StartAssetMaintenance.php,1219,61a88daba1455118c5456862b1a4ea03caaf993a0f2e91131cd31b6744b95ae2
app/Domains/WorkCore/System/Modules/Assets/Actions/TransferAsset.php,1107,8f471c229f60a8f013af4e3d47b729cd1836104424cfe82bad65eefa6c93a77c
app/Domains/WorkCore/System/Modules/Assets/Actions/UpdateAssetWarrantyClaim.php,1313,33ad04c66ce5bea192b2f5bedce776dc47f310fe376caa5d0962fb359bead98c
app/Domains/WorkCore/System/Modules/Assets/Actions/WriteOffAsset.php,1194,adeb784c4e2743a95e61d3248f09304e994276847c0c32eecc5cd1d65499c0c0
app/Domains/WorkCore/System/Modules/Assets/Console/ListOverdueAssetCustodyCommand.php,1449,d7fd4735f90736ba8ac2260f5e153e2a0a0674597e20c1a7401a32c58688a7e3
app/Domains/WorkCore/System/Modules/Assets/Console/ProcessAssetDueCommand.php,12074,c27d4b8dbff9a381dd7eb75c98aee70c1fd52d61805055fee13e2a6ec1956298
app/Domains/WorkCore/System/Modules/Assets/Console/ProcessOverdueAssetCustodyCommand.php,5830,750a0af50d548fd22259a9d2f0c0dff8a96d047ebc5f198fb9eb284a327de609
