original_relative_path,sha256,disposition
app/Domains/WorkCore/System/Modules/Assets/Services/AssetAssignmentPolicy.php,35b17e602257bccd189ab164e3bf12955e7188e6597b66714fb45d84bda69d34,canonical
app/Domains/WorkCore/System/Modules/Assets/Services/AssetQualificationPolicy.php,3ba49c04365de865ed621aa8644824e55b5707449b020c4749d5c3cde438f092,canonical
app/Domains/WorkCore/System/Modules/Assets/Services/AssetSchedulePolicy.php,692ac7dcfa8a481bb28987c779f7ebace1d97c276d8161eed0a1e230b17da8dc,canonical
app/Domains/WorkCore/System/Modules/Assets/Services/AssetStatusPolicy.php,4fd831eb1ed4a3df68d5f5ee1699cdb4c92584294a6af7e70dfd3e6d0cfe2df6,canonical
app/Domains/WorkCore/System/Modules/Assets/Services/WarrantyClaimPolicy.php,f0575165ad74571dfa5f8e3196dc64261c0b85caaa75b98bcedf3ec32df81ccd,canonical
app/Domains/WorkCore/System/Modules/Assets/routes/api.php,e7f13c3bbd6ff28daa43721bba4b911abea051b6e03c63a64d980cf27f656322,canonical
app/Domains/WorkCore/System/Modules/Attendance/AI/AttendanceToolRegistry.php,a8019a71b50adab870b715f18b77b07d740fd8ac77cf9ecadb6bd4d721fc105e,canonical
app/Domains/WorkCore/System/Modules/Attendance/Actions/ChangeLeaveRequestStatus.php,ad57ed6b6a9708a8310fd4e7ac3e8b1167c26d0d64042f78b8eba988ea6fc595,canonical
app/Domains/WorkCore/System/Modules/Attendance/Actions/ClockInAttendance.php,1ab75576dccd5beaef3bfb33c959d9d7ed1f0cf06b8a33de2e1754cce86db752,canonical
app/Domains/WorkCore/System/Modules/Attendance/Actions/ClockOutAttendance.php,3313f662b63986a20eba2070cf1dab7f0df4a1f141627f69636df96eadcf9084,canonical
app/Domains/WorkCore/System/Modules/Attendance/Actions/CreateLeaveRequest.php,3456df7a38306f1842a18da925fa1932babc545f98210e1412fff996bb349d19,canonical
app/Domains/WorkCore/System/Modules/Attendance/Actions/CreateLeaveType.php,3c9b00dafa23a87b44ce1266d3757a13636648f4c5978e22ac1d768ed76a4f31,canonical
app/Domains/WorkCore/System/Modules/Attendance/Actions/DecideTimesheet.php,af710e20ee07dfb2a6c591945679b4877447e7600cedb569a13b2bba8533de1c,canonical
app/Domains/WorkCore/System/Modules/Attendance/Actions/EndAttendanceBreak.php,4439223501308f68d1c42c3b189b25375b9fef58da16c9c9d7d0ee8659ae9859,canonical
app/Domains/WorkCore/System/Modules/Attendance/Actions/SearchAttendance.php,364a4817f34f9434aed26cb283ccf662a77371a0f98939b92b6e6afdcb2a72cd,canonical
app/Domains/WorkCore/System/Modules/Attendance/Actions/SearchLeaveRequests.php,1ce2d4cf50c6e8b7f0025c189e2a1708a79096062db4a057dea85a7c5368b964,canonical
app/Domains/WorkCore/System/Modules/Attendance/Actions/StartAttendanceBreak.php,76f4e4a1e64ef682eee889a34be46806c4cdbed5b3243048ff15c410501a94e1,canonical
app/Domains/WorkCore/System/Modules/Attendance/Actions/SubmitTimesheet.php,6d8814683782cf40088a90cf518b4873dd477f257a95a0cf61b9df1529d1a378,canonical
app/Domains/WorkCore/System/Modules/Attendance/Contracts/AttendanceRepositoryContract.php,98cd9c88ced7a9a5992cda02bf21e812967ec410725f921f7a1f65b666503e97,canonical
app/Domains/WorkCore/System/Modules/Attendance/Http/Controllers/AttendanceController.php,b2d4155fc94380e8810f30dbcc09fd35536e3ca46a3c19df53d4c8477cabb97e,canonical
app/Domains/WorkCore/System/Modules/Attendance/Http/Requests/ChangeLeaveRequestStatusRequest.php,7b08a12e45de2fabc3bcd636ca0267f8faacfe50cc746193fcb72d6dad115b4d,canonical
app/Domains/WorkCore/System/Modules/Attendance/Http/Requests/ClockInRequest.php,b02dc37651b42ad06e24cac19d388a6ead81fafa70a6c0a6512588cf1896d5d6,canonical
app/Domains/WorkCore/System/Modules/Attendance/Http/Requests/ClockOutRequest.php,d5a50ca69c2b346017cae2cb7c9e3f01a0d0b884ba194fa30e7c32f7ba190eac,canonical
app/Domains/WorkCore/System/Modules/Attendance/Http/Requests/DecideTimesheetRequest.php,df063fba87470049a73fd74a5acc365f639171a3804c58a957a350d6483553af,canonical
app/Domains/WorkCore/System/Modules/Attendance/Http/Requests/EndBreakRequest.php,0411d5930080c865a9951f269f9de06904055c9a373e77511dfdbb53908cae30,canonical
app/Domains/WorkCore/System/Modules/Attendance/Http/Requests/StartBreakRequest.php,2c39f52dea4963ee48a3a1dc2a45a49cb0d8b78e34fb9cc33707266d9ee3e44c,canonical
app/Domains/WorkCore/System/Modules/Attendance/Http/Requests/StoreLeaveRequest.php,a80910d543fa48dd72b65cd43a4cdb2e7eb74c69ea3d2eaab6f865c0dfb311cc,canonical
app/Domains/WorkCore/System/Modules/Attendance/Http/Requests/StoreLeaveTypeRequest.php,a062a229ccddca4af0a4ec36bf89081d38a7f1976592d1f206b7ec8a3e9d5bd8,canonical
app/Domains/WorkCore/System/Modules/Attendance/Http/Requests/SubmitTimesheetRequest.php,6c810ad9901c0db0a1a341cfe44f490d722bd49167360f569a05d7ae3365d7c3,canonical
app/Domains/WorkCore/System/Modules/Attendance/Providers/WorkAttendanceServiceProvider.php,aa286c0dcc0f225a3b349ed85e7a1f32ef279a81ca8b4e0d55afde2c8469f55a,canonical
app/Domains/WorkCore/System/Modules/Attendance/Repositories/EloquentAttendanceRepository.php,dbe2f75bfb666230a1f733683c59c6e7aa6cc76ea6d89d92125168ca898b97a3,canonical
app/Domains/WorkCore/System/Modules/Attendance/Services/AttendanceClockPolicy.php,6096d446467d5eee669c078143f42d9c691a7605feb060a78bae1f5cbc8c458c,canonical
app/Domains/WorkCore/System/Modules/Attendance/Services/LeaveRequestPolicy.php,b3e2183f9155f97f6275216f75c7d97c4ce814ca6db69716e182968c8dd840fc,canonical
app/Domains/WorkCore/System/Modules/Attendance/Services/TimesheetStatusPolicy.php,4c6aeaca5e973614173c8afc600c41ab73c1f8104bef4e812a157d7f7abeeb06,canonical
app/Domains/WorkCore/System/Modules/Attendance/routes/api.php,3443399815ed4cafd0b08b8d337e9e6ee2363f9049af89238212f16d7ca9f46e,canonical
app/Domains/WorkCore/System/Modules/AttendanceVerification/AI/AttendanceVerificationToolRegistry.php,90af3b77846c962259dfda2c0166826cd5c40397e484d5d4b9a89d6c1387d6cf,canonical
app/Domains/WorkCore/System/Modules/AttendanceVerification/Contracts/AttendanceVerificationRepositoryContract.php,37c9e1553257fdc1e9a3b0e93b280de059384a2c3c02b7ea243c691ce7723c62,canonical
app/Domains/WorkCore/System/Modules/AttendanceVerification/Domain/AttendanceEvidence.php,36e9c8536103879e3bef35ff6c99ad88d80750a0dd607b7bfb6c39561fc396c2,canonical
app/Domains/WorkCore/System/Modules/AttendanceVerification/Domain/AttendanceVerificationAttempt.php,57580826456b919219c8175bcca2b020212450c966f1274f42eec7d1fbaf73e8,canonical
app/Domains/WorkCore/System/Modules/AttendanceVerification/Domain/AttendanceVerificationPolicy.php,ae3a22b455703e5ec425941ef6ec739d03d41c635f8bab0473c097fd2ff61aca,canonical
app/Domains/WorkCore/System/Modules/AttendanceVerification/Domain/OfflineAttendanceBatch.php,ba99476ef1187f5e0e8b8bb9a8e880eb3634179ec3a8f634e12108eb07368253,canonical
app/Domains/WorkCore/System/Modules/AttendanceVerification/Domain/OfflineAttendanceBatchState.php,c9aa2c4c5e3cfbaec24458455c06aeb9ed14990ffbb98d2f52edea0aedb4e7f1,canonical
app/Domains/WorkCore/System/Modules/AttendanceVerification/Domain/VerificationAttemptState.php,0ee7aacf56bc80e20b3013b85a0a6a2d5f192dc873692c09a8bf77f41559672c,canonical
app/Domains/WorkCore/System/Modules/AttendanceVerification/Domain/VerificationMethod.php,67a914832f98af525d9abd3a2e5c673659e3721f62d5072473564228279e65d0,canonical
app/Domains/WorkCore/System/Modules/AttendanceVerification/Providers/WorkAttendanceVerificationServiceProvider.php,0f5d81e0a6d3a75f62c45ee326cf0ef3964454a7f4ace803d9a5f55f4f4e8213,canonical
app/Domains/WorkCore/System/Modules/CRM/AI/CRMToolRegistry.php,1d7e9798a90e262762813d349d28e513d0ea3f7330d404f0efabc6e417b80ca0,canonical
app/Domains/WorkCore/System/Modules/CRM/Actions/ConvertLeadToCustomer.php,02a988742db397faf2d349adec1d99895def288602c1e8ac958caadff889c38f,canonical
app/Domains/WorkCore/System/Modules/CRM/Actions/CreateContact.php,0aaa4909b5ac33f81a72ffa48ffeead277d9691ffeabb13e21866d2195feb428,canonical
app/Domains/WorkCore/System/Modules/CRM/Actions/CreateCrmActivity.php,0b3e7f50a293c143207ecf78065b89a3da811149a292d6492ad6675dfcea6963,canonical
app/Domains/WorkCore/System/Modules/CRM/Actions/CreateCustomer.php,ecf468786424aef4e69560a1b002c3fb229a49763a9a59b23b0fce7b4d775913,canonical
app/Domains/WorkCore/System/Modules/CRM/Actions/CreateLead.php,bd11b154cf4cc645bdbf9a232299a38595e25e7ea13f597d096608e12052853a,canonical
app/Domains/WorkCore/System/Modules/CRM/Actions/CreateOpportunity.php,47e50016fc43409f7a023997dc3487aec054504a6c6cd2efa7b32b2d2aaeddef,canonical
app/Domains/WorkCore/System/Modules/CRM/Actions/CreateSalesPipeline.php,1b9a4b3f15bba0c9354739d6d789505d16678be4a6e79701edf543f63b585e72,canonical
app/Domains/WorkCore/System/Modules/CRM/Actions/GetCrmForecast.php,bfbd542f97573392b7bb69c28afdd2647bdd1cac585f8de42e6016a5b999dd4d,canonical
app/Domains/WorkCore/System/Modules/CRM/Actions/ListCrmActivities.php,60208e9cfd3796ee642906c8f3b98f1f31a73fde487f627937a4abf4b36bde0c,canonical
app/Domains/WorkCore/System/Modules/CRM/Actions/ListSalesPipelines.php,f0e217acc93334b8942af2210a3b7670e6ac7778c8f5ee57dc14f2f64d30c4f8,canonical
app/Domains/WorkCore/System/Modules/CRM/Actions/MarkOpportunityLost.php,31c40fa0ae915b0659e5d5ea7a68cac39da951f1ae8d8e4371fd29d3b4c15cb8,canonical
app/Domains/WorkCore/System/Modules/CRM/Actions/MarkOpportunityWon.php,56d73fb28c54fb4f347f420396d43127baf6d73b713327e9ba02576beaf8d17a,canonical
app/Domains/WorkCore/System/Modules/CRM/Actions/MoveOpportunity.php,afda63420bb1cc3f49420f316cfc79810cbf211fbc1365a83394adc2a2335e9c,canonical
app/Domains/WorkCore/System/Modules/CRM/Actions/SearchCustomers.php,d889ced60d72671b3dffe1f89850d95b4857acfb1a1223dddbd98f1c24d158e9,canonical
app/Domains/WorkCore/System/Modules/CRM/Actions/SearchLeads.php,7dadb58fa1dee79bf5739f836b1aa96bc392d5355ae8d2bd99cecc3bee96f051,canonical
app/Domains/WorkCore/System/Modules/CRM/Actions/SearchOpportunities.php,1f9bca623fe03a3af028704e312101ac867890f9c140bc5bf24c73276e576ac0,canonical
app/Domains/WorkCore/System/Modules/CRM/Actions/SetPrimaryContact.php,cbaadbf2ba40f802ce9326a2b787ff343358764b3887138654bd5cc2083bba53,canonical
app/Domains/WorkCore/System/Modules/CRM/Actions/UpdateLead.php,99050cfe4b58aa63f368bc763872d12f285035e69174e7d5aba0169cffa32434,canonical
app/Domains/WorkCore/System/Modules/CRM/Actions/UpdateOpportunity.php,8f7ac592f91ae16daa568b40bf6fd734a97d6d1161fba76365723360f9fe5cb7,canonical
app/Domains/WorkCore/System/Modules/CRM/Actions/ViewSalesPipelineBoard.php,a59ad5a265d8ab05cc9ce89292b0a6abfb55af873264cc59c62c0655b8ec5f88,canonical
app/Domains/WorkCore/System/Modules/CRM/Contracts/ContactRepositoryContract.php,640a8772c47459f7956b5cf91d1cf54f0624f7a88a4c0a8829ce49247623553a,canonical
app/Domains/WorkCore/System/Modules/CRM/Contracts/CrmActivityRepositoryContract.php,2516d4ab6720b6266ce0e26f782bd479cac10427f1ff5f67c299b3aeb1b25e2a,canonical
app/Domains/WorkCore/System/Modules/CRM/Contracts/CustomerRepositoryContract.php,559efea99cd0bbe197c485d5937cb8edd4a25ba5fc00952feb5751558fec50d1,canonical
app/Domains/WorkCore/System/Modules/CRM/Contracts/LeadRepositoryContract.php,806c22f78365d0b40d1152c3220fcaa3f10076be85e80e1a85cf2b010d40c231,canonical
app/Domains/WorkCore/System/Modules/CRM/Contracts/OpportunityRepositoryContract.php,05d35ea7938eeee94c82bf476ae838519d8a5692db138db74565a739df783ea0,canonical
app/Domains/WorkCore/System/Modules/CRM/Contracts/SalesPipelineRepositoryContract.php,140166f4c63128c63a7eabfb181d9f9f51798882cc502a8126448ed3c1f86e2f,canonical
app/Domains/WorkCore/System/Modules/CRM/Data/ContactData.php,cf2e0e3ba77a7d190a6f08876afb02d2b20717764565a4548cf5652ac8a0cb76,canonical
app/Domains/WorkCore/System/Modules/CRM/Data/CrmActivityData.php,87db1907976000fd5e5ccc589d96f290431a523f0cb556c1cfa1423409403156,canonical
app/Domains/WorkCore/System/Modules/CRM/Data/CustomerData.php,1727b01cf5cdd87d3f189a7a2ba8b0a047f20e44694d4f1a93a192adc66a5f6f,canonical
app/Domains/WorkCore/System/Modules/CRM/Data/LeadData.php,13ab451f53aae9e4d0e15ae1d2d7861d6614f873bb1c12dc03100dfef435f992,canonical
app/Domains/WorkCore/System/Modules/CRM/Data/OpportunityData.php,c3e3f3a00101b561c4aada749c62eea34dc4fea30ef53b031eaa5b980f1914b3,canonical
app/Domains/WorkCore/System/Modules/CRM/Data/SalesPipelineData.php,4112c874ef0831d1441aa9aec487dc53c8a2c319a46601bc5f411a6c389a322f,canonical
app/Domains/WorkCore/System/Modules/CRM/Http/Controllers/ContactController.php,39c06bc19cefde29dbb57689cd880e0cc7cb962cda9f800e15316679b7317efa,canonical
app/Domains/WorkCore/System/Modules/CRM/Http/Controllers/CrmActivityController.php,c3e32571d2c9434d2f029f0710d66c06b7535fb96fabf925febed3e4c5a6aba0,canonical
app/Domains/WorkCore/System/Modules/CRM/Http/Controllers/CustomerController.php,318dcc2d32986eedb523e980de4aed6a30d618d5ae2c9639e450264a2f5c1581,canonical
app/Domains/WorkCore/System/Modules/CRM/Http/Controllers/LeadController.php,570ff7aed576f688e1f002401e795dc6b5ceb78e484566ae8d260870ee588f53,canonical
app/Domains/WorkCore/System/Modules/CRM/Http/Controllers/OpportunityController.php,275d84e5c9c034057a0b65b7d594d1d6e1f033888293f999dacfe59b8a14b9d1,canonical
app/Domains/WorkCore/System/Modules/CRM/Http/Controllers/SalesPipelineController.php,3fd47d9af5454c6640f6af9d0f769c1e7986d211b6e850dc622716a55256e1b6,canonical
app/Domains/WorkCore/System/Modules/CRM/Http/Requests/MarkOpportunityLostRequest.php,014f5bee775e07795901d3c5cfe0351f931f37c5a88863c7c649e128ef110312,canonical
app/Domains/WorkCore/System/Modules/CRM/Http/Requests/MoveOpportunityRequest.php,4f67f76a4c537d70ed3d7510bbaa27780227a9d9c291385296e31dabbeb70a42,canonical
app/Domains/WorkCore/System/Modules/CRM/Http/Requests/StoreContactRequest.php,00226b23ffd832ef4c08651ff2e1cd106b9b2d9ab1420d86881568b01e5c1b07,canonical
app/Domains/WorkCore/System/Modules/CRM/Http/Requests/StoreCrmActivityRequest.php,d84d0ac63e5cdc7eab3f9f2e05f105b44e29c7f1d03898dd9c392b9fd3e57266,canonical
app/Domains/WorkCore/System/Modules/CRM/Http/Requests/StoreCustomerRequest.php,00feab18f6e380574337b661e4aeaad38516ce3f24cdcb8c3c8422f08d4278ab,canonical
app/Domains/WorkCore/System/Modules/CRM/Http/Requests/StoreLeadRequest.php,3515bab526c7e44e186e18724fd7774e4b88cabb79687a944b999898790e7f7b,canonical
app/Domains/WorkCore/System/Modules/CRM/Http/Requests/StoreOpportunityRequest.php,4eb65dc7dcb81a95604b591b45aff33d30b9ce2ea4161e6fcfbc848262161332,canonical
app/Domains/WorkCore/System/Modules/CRM/Http/Requests/StoreSalesPipelineRequest.php,05236a9a011cad5e131051874394e533c1d9ddfb285aab23f4d0441b35b03691,canonical
app/Domains/WorkCore/System/Modules/CRM/Http/Requests/UpdateLeadRequest.php,619e753479cd1904fde7f8ac00f71fd79b84f01639ceb9eeb5972b48e4778e58,canonical
app/Domains/WorkCore/System/Modules/CRM/Http/Requests/UpdateOpportunityRequest.php,d150389143e74f9531d061465cb2854a9f3379d36d6f6fa55d26ca4dfc214766,canonical
app/Domains/WorkCore/System/Modules/CRM/Providers/WorkCRMServiceProvider.php,242724e01bd643740fcae9eea7cda5b66582e19ce893f50f0ca6e0e9e2529f5f,canonical
app/Domains/WorkCore/System/Modules/CRM/Repositories/EloquentContactRepository.php,bef168b769d09745fa943fffc2744e3fac80276ca4964a3ce016b0947bfd1afe,canonical
app/Domains/WorkCore/System/Modules/CRM/Repositories/EloquentCrmActivityRepository.php,745f5ecfd5d3c43be5e822512e700a3cfc21078d9ed8535f3c038e8acbe5c7db,canonical
app/Domains/WorkCore/System/Modules/CRM/Repositories/EloquentCustomerRepository.php,a26ca858e9817ec1cc681acc3416931fe996f72c4d628fa10a2d4c380ab2e05e,canonical
app/Domains/WorkCore/System/Modules/CRM/Repositories/EloquentLeadRepository.php,5fce69454819e783a1587dcf35a1145faffc4300172d3ee6b4b5c197545961f0,canonical
app/Domains/WorkCore/System/Modules/CRM/Repositories/EloquentOpportunityRepository.php,b6fa4312abc6e50d8463ccf1f8603d5a1847d2ea4df23261e5572a2cd43ae5d3,canonical
app/Domains/WorkCore/System/Modules/CRM/Repositories/EloquentSalesPipelineRepository.php,e623b51cccb77d44884967e4991162cdc2cb490bd38f716e931459404c7e61a6,canonical
app/Domains/WorkCore/System/Modules/CRM/Services/CrmActivityRecorder.php,bbe4868c049afb85feea94a29a5644cd88bc880cb69b6b80e89ae4359da7581a,canonical
app/Domains/WorkCore/System/Modules/CRM/Services/CrmDuplicateDetector.php,cfaba1ef36ae27ac62c897a2a052e455c9d716e01f18e5aba53936ffd958c1f6,canonical
app/Domains/WorkCore/System/Modules/CRM/Services/CrmSubjectReferenceValidator.php,dff747abfc85be5f9382d4ab1959ad3bde12dc6f5161c78c80a2a87efcaa0240,canonical
app/Domains/WorkCore/System/Modules/CRM/Services/DefaultSalesPipelineProvisioner.php,81841f277ec89e5deeaaf32144f0a8b85d828a1e720dc2cea1148c0b02e6cb2d,canonical
app/Domains/WorkCore/System/Modules/CRM/Services/LeadLifecycleService.php,73edd6e7420daea4ea73df67e56121d6e15915b4c3350aee7401f913502a5c14,canonical
app/Domains/WorkCore/System/Modules/CRM/Support/CrmNormalizer.php,a1169a903331639c0d0390b613fa63295a1cdc2594165da1a4c9e9083d4002b6,canonical
app/Domains/WorkCore/System/Modules/CRM/routes/api.php,6bea5ee38f43cb3c9ce83b8130fb195383f2b9f793a5ee8749a62586c2d479a0,canonical
app/Domains/WorkCore/System/Modules/Catalogue/AI/CatalogueToolRegistry.php,549e8046891760d9e4362e21bef3d21f5239945b2ee326d6cb08caa187409e51,canonical
app/Domains/WorkCore/System/Modules/Catalogue/Actions/CreateCatalogue.php,2ee52cbf5c8ad8c4fcf360b620fe753ef9a8f54aa43e372fdf459003c81e75e2,canonical
app/Domains/WorkCore/System/Modules/Catalogue/Actions/CreateJobTemplate.php,f3cda0ec853deeabc0de0e098570fe70cd842afb00332e78ad7c40e82506f869,canonical
app/Domains/WorkCore/System/Modules/Catalogue/Actions/CreateService.php,2955fbc5c20848824640fb54535224818566ed9dc31f073ba4751ffdbb1a2fd0,canonical
app/Domains/WorkCore/System/Modules/Catalogue/Actions/CreateServiceCategory.php,28962735b6bf443f5e7ad12b7b5582fa8f91583e867a560f8970f22166750888,canonical
app/Domains/WorkCore/System/Modules/Catalogue/Actions/CreateServiceFaq.php,cace8c6f6b319f15d18054faba2ec722f37bec2c4b3bc79dfa930ac83a519978,canonical
app/Domains/WorkCore/System/Modules/Catalogue/Actions/CreateServiceVariant.php,2e36e85b22eb712394daf028445ce7f1d6aeec665d764ab5b9afed839cf17f6e,canonical
app/Domains/WorkCore/System/Modules/Catalogue/Actions/DeleteServiceFaq.php,b283a0146738585ac7600ce9711e11d1d774d1e2b487c1508dce8901f67cb2aa,canonical
app/Domains/WorkCore/System/Modules/Catalogue/Actions/DeleteServiceVariant.php,41535294d639646d47eb00c59bb223eefbe67b8b9cb87227786ed5621792757c,canonical
app/Domains/WorkCore/System/Modules/Catalogue/Actions/ListServiceFaqs.php,b5d3f4d4360021ad82f2ebdc44afd1f5baed55592312353b0a0c14317c025f7b,canonical
app/Domains/WorkCore/System/Modules/Catalogue/Actions/ListServiceVariants.php,8c73121db75b559a535ad4d51f12dc843ff08683cb8e4f4f8cafff9cfded4dc8,canonical
app/Domains/WorkCore/System/Modules/Catalogue/Actions/SearchServices.php,782ccbd680bbd6d59dc3eff6973f3d97a178275d6d0a85be5a9595ff88a993cf,canonical
app/Domains/WorkCore/System/Modules/Catalogue/Actions/UpdateServiceFaq.php,8b2847fc1d99c92dc490b22e1ea66ebdfa086fd86a6b167845906f64ea5d7e7f,canonical
app/Domains/WorkCore/System/Modules/Catalogue/Actions/UpdateServiceVariant.php,191ddcb9a355c5db1a5e1ee7fe5a1010a453e6dcdcc3ce0ef8d86f5832dbe982,canonical
app/Domains/WorkCore/System/Modules/Catalogue/Contracts/ServiceCatalogueRepositoryContract.php,a2871bf362211e14e4621131ddab12810c0129b237adc6575442f9eb3605186a,canonical
app/Domains/WorkCore/System/Modules/Catalogue/Http/Controllers/ServiceCatalogueController.php,44088c9a993bec2ffe46530aeed4dbfc715d281b91d8e82929ae9317c9ee8f6a,canonical
app/Domains/WorkCore/System/Modules/Catalogue/Http/Requests/StoreJobTemplateRequest.php,3e0d185c3a66713de27530bbfd18964c4510ebe97c5eccb84e4602cb6c4a5b25,canonical
app/Domains/WorkCore/System/Modules/Catalogue/Http/Requests/StoreServiceCategoryRequest.php,c43f6fd51bef9fd4611e61c2e9140d49a613b3fdc27eba4c8b12eca3dafa0408,canonical
app/Domains/WorkCore/System/Modules/Catalogue/Http/Requests/StoreServiceFaqRequest.php,1349ecdec5edf193086454e79fc63fbce29b8c06bc4c4299dc51dea213af15c6,canonical
app/Domains/WorkCore/System/Modules/Catalogue/Http/Requests/StoreServiceRequest.php,73ef38d6c7bb3171f6f5dd47c3d25d7c5daa1b74379f611979df28148ced7a1d,canonical
app/Domains/WorkCore/System/Modules/Catalogue/Http/Requests/StoreServiceVariantRequest.php,4d7b6a2560bf92f4f9149de7985127ead52fa5cbd4bf3e77cb02c3eaf1e13875,canonical
app/Domains/WorkCore/System/Modules/Catalogue/Http/Requests/UpdateServiceFaqRequest.php,e5bcefb6108a63ebf08c861d55658ea04a5de12163b80aaece984ba7762310a3,canonical
app/Domains/WorkCore/System/Modules/Catalogue/Http/Requests/UpdateServiceVariantRequest.php,88f9894f78ca847ef88fcd4da90823938da76ea2563d73f0a1e901794553e066,canonical
app/Domains/WorkCore/System/Modules/Catalogue/Providers/WorkCatalogueServiceProvider.php,a48f94523f4ee2242647e15b2883a35b8f5a83dc725f691d2f627c39ca2e5e85,canonical
app/Domains/WorkCore/System/Modules/Catalogue/Repositories/EloquentServiceCatalogueRepository.php,c0fd142c989a422364705c220ad70c06c4051a3e02de288efef8fa3eedf72de8,canonical
app/Domains/WorkCore/System/Modules/Catalogue/routes/api.php,4f54b9635084ddcb4ffce5ddf90bf26df5cf39f7096616f541758176617601c0,canonical
app/Domains/WorkCore/System/Modules/Compliance/AI/ComplianceToolRegistry.php,f3cf8257cc4e30439a17ab511faacd6b9125dbd47acd7326c2560883dbc9e212,canonical
app/Domains/WorkCore/System/Modules/Compliance/Actions/ChangeComplianceObligationStatus.php,3256c0eec9ff69ab5dd5037842ec90856e7efe0ee639f5d90268a2d929c64804,canonical
app/Domains/WorkCore/System/Modules/Compliance/Actions/ChangeHazardStatus.php,87ff2d64f2a8747814aff4d2733d44e992bde7a8c84ed8c6ae5766926c916261,canonical
app/Domains/WorkCore/System/Modules/Compliance/Actions/ChangeSafetyIncidentStatus.php,4eae8dfbfe76ac9b9ad54e44b14765a3f83e13f83fe7e92e9254a90f0f84438f,canonical
app/Domains/WorkCore/System/Modules/Compliance/Actions/ConvertCorrectiveActionToWorkOrder.php,c3e6d5ed2958c19e5ce19ab3e36581ab4fc80dc344a8baba9e50de85c2d609ff,canonical
app/Domains/WorkCore/System/Modules/Compliance/Actions/CreateComplianceObligation.php,cffa8c7d4630543b1ef897108e9029df38975cdfac9b07b378ff7ed8849071fd,canonical
app/Domains/WorkCore/System/Modules/Compliance/Actions/CreateComplianceRequirement.php,e0f4618286fd3e308775929d9e7da2fe746ccd123bb47fedabb0c72d0118b2c9,canonical
app/Domains/WorkCore/System/Modules/Compliance/Actions/CreateCorrectiveAction.php,476d16a6125209e88083fb0f13fcb3d98964ca900e7b12dfb1f13b710dce96e5,canonical
app/Domains/WorkCore/System/Modules/Compliance/Actions/RecordComplianceCertificate.php,82f2d18be522c942ca477c3d24511896b565897be92fa34e435b6481caf7b1b5,canonical
app/Domains/WorkCore/System/Modules/Compliance/Actions/RecordHazard.php,35a7345c7bd192a625b3787569c06f12266c836bd4b2473489badf79188e6c43,canonical
app/Domains/WorkCore/System/Modules/Compliance/Actions/RecordSafetyIncident.php,3ef1cf03be546ecb5b6c7a1aac40cfcc418c450c29c7fd8d929550752f48342c,canonical
app/Domains/WorkCore/System/Modules/Compliance/Actions/SearchCompliance.php,c51bfc47717bc2c4ea22c72621f9dee2b032f1022c0877b77ec7901137287837,canonical
app/Domains/WorkCore/System/Modules/Compliance/Contracts/ComplianceRepositoryContract.php,ed3d6b7f9bd7a482929e624fdce7124804863e932bbf13a29f5b749f0fca9024,canonical
app/Domains/WorkCore/System/Modules/Compliance/Http/Controllers/ComplianceController.php,6f4cbb1507a7296066433135e273f94aea6ffd5f1448a5f109ead7b067ff9810,canonical
app/Domains/WorkCore/System/Modules/Compliance/Http/Requests/ComplianceStatusRequest.php,22e7b4aa885a5b898d5eedc84bc887833fe77319a8ec68394f7fe3a8f0a282a8,canonical
app/Domains/WorkCore/System/Modules/Compliance/Http/Requests/CorrectiveActionRequest.php,5919f93d162d7c74e723c5c8cef590ed709a3ac34ef08b31d56ca1f7da77a789,canonical
app/Domains/WorkCore/System/Modules/Compliance/Http/Requests/CorrectiveWorkOrderRequest.php,57d99188e86d0b0e8b1f1d4629619af20e518ba4269f94509e86c48e6c55002f,canonical
app/Domains/WorkCore/System/Modules/Compliance/Http/Requests/RecordCertificateRequest.php,e00f735b1c19bb0044fe198cded1a8f5a98210e67f3c79901e13cd56030650a0,canonical
app/Domains/WorkCore/System/Modules/Compliance/Http/Requests/RecordHazardRequest.php,51330d625a5a933933f6e916e3160227274892d6778c354c94e7d4d82c22ccd6,canonical
app/Domains/WorkCore/System/Modules/Compliance/Http/Requests/RecordIncidentRequest.php,8a9db1881f55c63a6321c8cec09a5d82984cceea5f990f76ddf76fa43e815c0e,canonical
app/Domains/WorkCore/System/Modules/Compliance/Http/Requests/SafetyStatusRequest.php,993915f8dfbb2667ec55620c8ea40e51413fba053d03a4dac07339740ddf750c,canonical
app/Domains/WorkCore/System/Modules/Compliance/Http/Requests/StoreComplianceObligationRequest.php,852aa6cf477fa69f6c833d59facbf38ad0daff9ae34cc885a7753d833bb733fe,canonical
app/Domains/WorkCore/System/Modules/Compliance/Http/Requests/StoreComplianceRequirementRequest.php,ddf2b1973e70555462efa63ed0b636624e91f6dcc7b314fc037b02b99cb048d1,canonical
app/Domains/WorkCore/System/Modules/Compliance/Providers/WorkComplianceServiceProvider.php,6bc3e86f238c784e4341395674adddb5184c6b1b844ab016ee554af0e74fc48a,canonical
app/Domains/WorkCore/System/Modules/Compliance/Repositories/EloquentComplianceRepository.php,bb1be0c9d10c3cd5f692ba4e5cd2b8b62f46f11153aec49a46cddd425b986897,canonical
